order_id,customer_id,product_id,category,order_date,year,month,month_name,quarter,year_quarter,year_month,week,day_of_week,day_of_week_num,price,quantity,discount,discount_category,has_discount,payment_method,delivery_time_days,shipping_cost,region,total_amount,profit_margin,profit_amount,is_profitable,gross_margin_pct,returned,return_flag,customer_age,age_group,customer_gender,customer_order_count,is_repeat_customer,customer_type,order_value_category,product_order_count,product_total_revenue,product_total_profit,product_total_quantity,product_avg_price,product_return_rate,customer_total_orders,customer_lifetime_value,customer_total_profit,customer_avg_order_value,customer_return_count,category_order_count,category_total_revenue,category_total_profit,category_return_rate
O123157,C16511,P213777,Fashion,2023-11-03,2023,11,November,4,2023-Q4,2023-11,44,Friday,4,27.0,1,0.15,Medium (11-20%),1,UPI,5,4.19,West,22.95,3.84,0.88,1,3.84,No,0,28,26-35,Male,4,1,Frequent Customer,Low (<$50),1,22.95,0.88,1,22.95,0.0,4,62.56,-0.8699999999999999,15.64,0,6254,471545.8,279933.9,8.28
O134266,C12195,P225008,Home,2023-11-06,2023,11,November,4,2023-Q4,2023-11,45,Monday,0,390.23,1,0.05,Low (1-10%),1,PayPal,4,9.04,South,370.72,94.76,351.29,1,94.76,No,0,45,36-45,Female,3,1,Returning Customer,Very High (>$200),1,370.72,351.29,1,370.72,0.0,3,465.23,360.53000000000003,155.08,0,5487,1077681.52,1470821.78,5.65
O130332,C17612,P243675,Grocery,2023-11-06,2023,11,November,4,2023-Q4,2023-11,45,Monday,0,24.71,1,0.0,No Discount,0,Debit Card,7,5.68,East,24.71,-3.7,-0.91,0,-3.7,No,0,53,46-55,Male,6,1,Frequent Customer,Low (<$50),1,24.71,-0.91,1,24.71,0.0,6,2535.75,3849.14,422.62,1,4058,82000.51,-800.46,1.31
O115836,C16025,P232035,Electronics,2023-11-07,2023,11,November,4,2023-Q4,2023-11,45,Tuesday,1,191.89,1,0.05,Low (1-10%),1,Wallet,4,8.39,North,182.3,13.49,24.59,1,13.49,No,0,67,65+,Male,2,1,Returning Customer,High ($100-$200),5,666.58,880.99,9,74.06,0.0,2,311.69,60.81999999999999,155.84,0,6180,3319206.5,5069715.22,7.3
O115298,C10024,P213606,Beauty,2023-11-12,2023,11,November,4,2023-Q4,2023-11,45,Sunday,6,13.45,1,0.1,Low (1-10%),1,COD,5,2.57,East,12.1,2.88,0.35,1,2.88,No,0,26,26-35,Female,5,1,Frequent Customer,Low (<$50),3,162.20000000000002,44.33,3,54.07,0.0,5,237.69,63.04,47.54,1,4103,153019.38,52717.43,3.78
O100119,C16863,P214819,Fashion,2023-11-12,2023,11,November,4,2023-Q4,2023-11,45,Sunday,6,44.08,4,0.05,Low (1-10%),1,Wallet,8,7.43,Central,167.5,51.19,85.74,1,51.19,No,0,36,36-45,Female,2,1,Returning Customer,High ($100-$200),1,167.5,85.74,4,41.88,0.0,2,210.19,90.97999999999999,105.1,0,6254,471545.8,279933.9,8.28
O100061,C10646,P212937,Beauty,2023-11-13,2023,11,November,4,2023-Q4,2023-11,46,Monday,0,10.46,1,0.0,No Discount,0,Credit Card,4,3.14,North,10.46,1.57,0.16,1,1.57,No,0,25,18-25,Other,3,1,Returning Customer,Low (<$50),1,10.46,0.16,1,10.46,0.0,3,128.85,31.46,42.95,0,4103,153019.38,52717.43,3.78
O127807,C14806,P232996,Grocery,2023-11-17,2023,11,November,4,2023-Q4,2023-11,46,Friday,4,4.58,1,0.0,No Discount,0,Credit Card,4,1.64,Central,4.58,-1.27,-0.06,0,-1.27,No,0,29,26-35,Female,7,1,Frequent Customer,Low (<$50),3,236.53,33.949999999999996,4,59.13,0.0,7,1422.06,1092.49,203.15,0,4058,82000.51,-800.46,1.31
O118406,C16086,P205508,Home,2023-11-18,2023,11,November,4,2023-Q4,2023-11,46,Saturday,5,74.46,1,0.0,No Discount,0,Credit Card,4,5.58,North,74.46,15.27,11.37,1,15.27,No,0,63,56-65,Male,4,1,Frequent Customer,Medium ($50-$100),2,117.44999999999999,16.41,2,58.72,0.0,4,433.89,95.59,108.47,0,5487,1077681.52,1470821.78,5.65
O119189,C14052,P241108,Sports,2023-11-20,2023,11,November,4,2023-Q4,2023-11,47,Monday,0,28.48,1,0.05,Low (1-10%),1,Debit Card,3,4.3,Central,27.06,3.82,1.03,1,3.82,No,0,41,36-45,Male,4,1,Frequent Customer,Low (<$50),1,27.06,1.03,1,27.06,0.0,4,310.67,146.26000000000002,77.67,0,4171,629825.54,622956.31,4.94
O103874,C16052,P227492,Fashion,2023-11-25,2023,11,November,4,2023-Q4,2023-11,47,Saturday,5,166.85,1,0.0,No Discount,0,Credit Card,4,7.81,West,166.85,50.59,84.41,1,50.59,No,0,42,36-45,Male,4,1,Frequent Customer,High ($100-$200),2,348.03,109.74,2,174.02,0.0,4,321.38,125.86999999999999,80.34,0,6254,471545.8,279933.9,8.28
O131376,C10805,P214976,Fashion,2023-12-02,2023,12,December,4,2023-Q4,2023-12,48,Saturday,5,30.72,2,0.0,No Discount,0,Credit Card,5,6.67,East,61.44,14.83,9.11,1,14.83,No,0,32,26-35,Female,5,1,Frequent Customer,Medium ($50-$100),1,61.44,9.11,2,30.72,0.0,5,188.53,11.62,37.71,0,6254,471545.8,279933.9,8.28
O102310,C17059,P227937,Fashion,2023-12-02,2023,12,December,4,2023-Q4,2023-12,48,Saturday,5,12.99,2,0.15,Medium (11-20%),1,PayPal,4,5.09,West,22.08,2.64,0.58,1,2.64,No,0,48,46-55,Male,4,1,Frequent Customer,Low (<$50),1,22.08,0.58,2,11.04,0.0,4,257.88,100.08,64.47,0,6254,471545.8,279933.9,8.28
O108525,C16340,P220402,Home,2023-12-03,2023,12,December,4,2023-Q4,2023-12,48,Sunday,6,11.2,1,0.0,No Discount,0,Debit Card,3,2.44,North,11.2,0.7,0.08,1,0.7,No,0,59,56-65,Male,4,1,Frequent Customer,Low (<$50),3,107.06,10.46,3,35.69,33.33,4,126.27000000000001,12.75,31.57,0,5487,1077681.52,1470821.78,5.65
O101483,C10950,P201947,Electronics,2023-12-03,2023,12,December,4,2023-Q4,2023-12,48,Sunday,6,607.11,1,0.0,No Discount,0,Credit Card,4,9.1,South,607.11,63.75,387.03,1,63.75,No,0,60,56-65,Male,4,1,Frequent Customer,Very High (>$200),1,607.11,387.03,1,607.11,0.0,4,754.23,395.53999999999996,188.56,0,6180,3319206.5,5069715.22,7.3
O128079,C15929,P247356,Toys,2023-12-10,2023,12,December,4,2023-Q4,2023-12,49,Sunday,6,13.86,1,0.0,No Discount,0,PayPal,4,3.63,Central,13.86,1.91,0.26,1,1.91,No,0,25,18-25,Female,4,1,Frequent Customer,Low (<$50),3,183.61999999999998,21.36,3,61.21,0.0,4,823.5600000000001,312.84,205.89,0,4247,132013.8,32116.24,4.94
O131413,C11976,P214852,Grocery,2023-12-11,2023,12,December,4,2023-Q4,2023-12,50,Monday,0,5.87,1,0.2,Medium (11-20%),1,Debit Card,4,2.41,South,4.7,-2.03,-0.1,0,-2.03,No,0,69,65+,Male,6,1,Frequent Customer,Low (<$50),3,744.57,1529.2600000000002,7,106.37,0.0,6,452.62,168.79000000000002,75.44,2,4058,82000.51,-800.46,1.31
O113793,C17513,P221526,Sports,2023-12-12,2023,12,December,4,2023-Q4,2023-12,50,Tuesday,1,99.42,2,0.0,No Discount,0,Debit Card,6,8.5,South,198.84,51.15,101.71,1,51.15,No,0,43,36-45,Male,5,1,Frequent Customer,High ($100-$200),2,241.91,104.78999999999999,3,80.64,0.0,5,853.0799999999999,690.1600000000001,170.62,0,4171,629825.54,622956.31,4.94
O133405,C12882,P214899,Electronics,2023-12-13,2023,12,December,4,2023-Q4,2023-12,50,Wednesday,2,186.72,1,0.2,Medium (11-20%),1,Credit Card,5,6.47,South,149.38,11.46,17.12,1,11.46,No,0,66,65+,Female,4,1,Frequent Customer,High ($100-$200),1,149.38,17.12,1,149.38,0.0,4,800.03,550.33,200.01,0,6180,3319206.5,5069715.22,7.3
O132432,C15676,P200085,Grocery,2023-12-14,2023,12,December,4,2023-Q4,2023-12,50,Thursday,3,4.95,1,0.0,No Discount,0,Debit Card,4,0.85,North,4.95,-0.45,-0.02,0,-0.45,No,0,53,46-55,Male,2,1,Returning Customer,Low (<$50),1,4.95,-0.02,1,4.95,0.0,2,165.63,75.93,82.82,0,4058,82000.51,-800.46,1.31
O110869,C17206,P200958,Electronics,2023-12-14,2023,12,December,4,2023-Q4,2023-12,50,Thursday,3,1002.13,2,0.1,Low (1-10%),1,PayPal,5,9.72,East,1803.83,206.74,3729.24,1,206.74,No,0,54,46-55,Male,10,1,Frequent Customer,Very High (>$200),1,1803.83,3729.24,2,901.92,0.0,10,2974.7599999999998,4469.95,297.48,0,6180,3319206.5,5069715.22,7.3
O112592,C17546,P216921,Fashion,2023-12-15,2023,12,December,4,2023-Q4,2023-12,50,Friday,4,49.59,1,0.0,No Discount,0,COD,6,5.28,Central,49.59,12.08,5.99,1,12.08,No,0,62,56-65,Female,7,1,Frequent Customer,Low (<$50),2,76.60000000000001,7.61,2,38.3,0.0,7,867.82,390.31,123.97,0,6254,471545.8,279933.9,8.28
O108288,C14355,P204502,Electronics,2023-12-16,2023,12,December,4,2023-Q4,2023-12,50,Saturday,5,207.06,5,0.2,Medium (11-20%),1,Credit Card,3,11.55,Central,828.24,87.84,727.53,1,87.84,No,0,68,65+,Female,6,1,Frequent Customer,Very High (>$200),3,924.72,760.23,8,115.59,0.0,6,1231.83,812.31,205.3,0,6180,3319206.5,5069715.22,7.3
O118720,C13535,P243152,Toys,2023-12-18,2023,12,December,4,2023-Q4,2023-12,51,Monday,0,20.34,1,0.1,Low (1-10%),1,Credit Card,4,4.88,West,18.31,2.44,0.45,1,2.44,No,0,46,46-55,Male,6,1,Frequent Customer,Low (<$50),1,18.31,0.45,1,18.31,0.0,6,263.8,31.85,43.97,0,4247,132013.8,32116.24,4.94
O107801,C15901,P248011,Beauty,2023-12-25,2023,12,December,4,2023-Q4,2023-12,52,Monday,0,46.74,3,0.0,No Discount,0,COD,7,8.37,East,140.22,54.73,76.74,1,54.73,No,0,30,26-35,Female,8,1,Frequent Customer,High ($100-$200),1,140.22,76.74,3,46.74,0.0,8,777.84,298.11999999999995,97.23,1,4103,153019.38,52717.43,3.78
O134067,C16588,P209015,Electronics,2023-12-28,2023,12,December,4,2023-Q4,2023-12,52,Thursday,3,110.89,1,0.2,Medium (11-20%),1,PayPal,4,5.16,South,88.71,5.49,4.87,1,5.49,No,0,48,46-55,Male,7,1,Frequent Customer,Medium ($50-$100),1,88.71,4.87,1,88.71,0.0,7,263.12,21.89,37.59,0,6180,3319206.5,5069715.22,7.3
O121415,C17556,P234027,Grocery,2024-01-02,2024,1,January,1,2024-Q1,2024-01,1,Tuesday,1,15.92,1,0.0,No Discount,0,Credit Card,6,2.38,East,15.92,-1.11,-0.18,0,-1.11,No,0,54,46-55,Female,7,1,Frequent Customer,Low (<$50),1,15.92,-0.18,1,15.92,0.0,7,1599.96,1304.71,228.57,2,4058,82000.51,-800.46,1.31
O123133,C11688,P216436,Beauty,2024-01-02,2024,1,January,1,2024-Q1,2024-01,1,Tuesday,1,41.44,1,0.1,Low (1-10%),1,Debit Card,6,7.05,East,37.3,9.74,3.63,1,9.74,No,0,58,56-65,Female,4,1,Frequent Customer,Low (<$50),1,37.3,3.63,1,37.3,0.0,4,402.8,152.47,100.7,0,4103,153019.38,52717.43,3.78
O114702,C10690,P217677,Sports,2024-01-03,2024,1,January,1,2024-Q1,2024-01,1,Wednesday,2,110.11,1,0.0,No Discount,0,PayPal,6,7.14,East,110.11,25.89,28.51,1,25.89,No,0,38,36-45,Male,5,1,Frequent Customer,High ($100-$200),1,110.11,28.51,1,110.11,0.0,5,1230.5,975.61,246.1,1,4171,629825.54,622956.31,4.94
O124261,C11080,P232855,Home,2024-01-06,2024,1,January,1,2024-Q1,2024-01,1,Saturday,5,42.27,5,0.0,No Discount,0,Credit Card,4,8.16,South,211.35,51.02,107.83,1,51.02,No,0,51,46-55,Male,5,1,Frequent Customer,Very High (>$200),1,211.35,107.83,5,42.27,0.0,5,440.19,170.54,88.04,1,5487,1077681.52,1470821.78,5.65
O132612,C13297,P239895,Beauty,2024-01-06,2024,1,January,1,2024-Q1,2024-01,1,Saturday,5,9.41,1,0.15,Medium (11-20%),1,Credit Card,7,3.4,West,8.0,0.2,0.02,1,0.2,No,0,62,56-65,Female,4,1,Frequent Customer,Low (<$50),1,8.0,0.02,1,8.0,0.0,4,412.33,309.19,103.08,0,4103,153019.38,52717.43,3.78
O127165,C10172,P216403,Toys,2024-01-12,2024,1,January,1,2024-Q1,2024-01,2,Friday,4,31.18,1,0.0,No Discount,0,COD,6,5.13,East,31.18,7.34,2.29,1,7.34,No,0,50,46-55,Female,2,1,Returning Customer,Low (<$50),2,75.91,8.29,2,37.96,0.0,2,85.03,0.81,42.52,0,4247,132013.8,32116.24,4.94
O115482,C13958,P221858,Fashion,2024-01-13,2024,1,January,1,2024-Q1,2024-01,2,Saturday,5,41.13,1,0.0,No Discount,0,Credit Card,4,5.78,North,41.13,8.62,3.55,1,8.62,No,0,28,26-35,Male,4,1,Frequent Customer,Low (<$50),1,41.13,3.55,1,41.13,0.0,4,222.22999999999996,17.34,55.56,1,6254,471545.8,279933.9,8.28
O104308,C14249,P218757,Electronics,2024-01-13,2024,1,January,1,2024-Q1,2024-01,2,Saturday,5,411.41,1,0.0,No Discount,0,Debit Card,4,9.8,West,411.41,39.57,162.79,1,39.57,No,0,28,26-35,Male,3,1,Returning Customer,Very High (>$200),2,473.45000000000005,174.57999999999998,2,236.73,0.0,3,628.94,280.13,209.65,0,6180,3319206.5,5069715.22,7.3
O111680,C10392,P225136,Home,2024-01-13,2024,1,January,1,2024-Q1,2024-01,2,Saturday,5,129.82,2,0.0,No Discount,0,Credit Card,5,8.79,East,259.64,63.91,165.94,1,63.91,No,0,35,26-35,Male,9,1,Frequent Customer,Very High (>$200),1,259.64,165.94,2,129.82,0.0,9,743.29,222.49,82.59,0,5487,1077681.52,1470821.78,5.65
O125297,C15360,P215195,Home,2024-01-23,2024,1,January,1,2024-Q1,2024-01,4,Tuesday,1,21.99,1,0.1,Low (1-10%),1,Credit Card,5,5.94,South,19.79,-0.4,-0.08,0,-0.4,No,0,30,26-35,Male,4,1,Frequent Customer,Low (<$50),1,19.79,-0.08,1,19.79,0.0,4,151.64,9.83,37.91,0,5487,1077681.52,1470821.78,5.65
O101837,C14683,P207145,Sports,2024-01-24,2024,1,January,1,2024-Q1,2024-01,4,Wednesday,2,200.04,1,0.0,No Discount,0,Credit Card,4,6.75,North,200.04,53.26,106.54,1,53.26,No,0,51,46-55,Female,8,1,Frequent Customer,Very High (>$200),1,200.04,106.54,1,200.04,0.0,8,1226.3,783.0,153.29,0,4171,629825.54,622956.31,4.94
O116921,C15228,P249770,Grocery,2024-01-25,2024,1,January,1,2024-Q1,2024-01,4,Thursday,3,25.28,1,0.0,No Discount,0,Credit Card,3,5.15,North,25.28,-3.13,-0.79,0,-3.13,No,0,28,26-35,Female,3,1,Returning Customer,Low (<$50),1,25.28,-0.79,1,25.28,0.0,3,87.32,6.3100000000000005,29.11,0,4058,82000.51,-800.46,1.31
O129470,C15350,P242284,Fashion,2024-01-26,2024,1,January,1,2024-Q1,2024-01,4,Friday,4,18.51,2,0.0,No Discount,0,Debit Card,6,4.1,East,37.02,8.86,3.28,1,8.86,No,0,18,18-25,Male,6,1,Frequent Customer,Low (<$50),1,37.02,3.28,2,18.51,0.0,6,1012.27,633.63,168.71,0,6254,471545.8,279933.9,8.28
O102213,C15233,P248978,Home,2024-01-26,2024,1,January,1,2024-Q1,2024-01,4,Friday,4,39.27,1,0.0,No Discount,0,PayPal,5,6.64,East,39.27,4.36,1.71,1,4.36,No,0,45,36-45,Male,4,1,Frequent Customer,Low (<$50),3,315.35,127.38,5,63.07,0.0,4,277.94,55.85,69.48,0,5487,1077681.52,1470821.78,5.65
O111734,C10012,P228845,Electronics,2024-01-29,2024,1,January,1,2024-Q1,2024-01,5,Monday,0,914.95,1,0.05,Low (1-10%),1,Credit Card,3,10.11,North,869.2,94.19,818.7,1,94.19,No,0,36,36-45,Male,5,1,Frequent Customer,Very High (>$200),2,951.24,831.88,2,475.62,0.0,5,1801.64,1568.5800000000002,360.33,0,6180,3319206.5,5069715.22,7.3
O101000,C11015,P201473,Beauty,2024-02-01,2024,2,February,1,2024-Q1,2024-02,5,Thursday,3,3.18,1,0.1,Low (1-10%),1,Debit Card,4,2.85,South,2.86,-1.56,-0.04,0,-1.56,No,0,39,36-45,Female,6,1,Frequent Customer,Low (<$50),1,2.86,-0.04,1,2.86,0.0,6,545.57,212.72,90.93,2,4103,153019.38,52717.43,3.78
O113670,C13432,P208061,Fashion,2024-02-04,2024,2,February,1,2024-Q1,2024-02,5,Sunday,6,137.33,1,0.0,No Discount,0,Credit Card,5,5.23,West,137.33,42.84,58.83,1,42.84,Yes,1,47,46-55,Male,5,1,Frequent Customer,High ($100-$200),3,423.6,89.22,3,141.2,33.33,5,2063.62,2742.25,412.72,1,6254,471545.8,279933.9,8.28
O109728,C17067,P242533,Beauty,2024-02-05,2024,2,February,1,2024-Q1,2024-02,6,Monday,0,16.36,4,0.0,No Discount,0,PayPal,4,7.1,South,65.44,22.35,14.63,1,22.35,No,0,48,46-55,Female,3,1,Returning Customer,Medium ($50-$100),1,65.44,14.63,4,16.36,0.0,3,639.64,268.73,213.21,0,4103,153019.38,52717.43,3.78
O101240,C14580,P235606,Fashion,2024-02-13,2024,2,February,1,2024-Q1,2024-02,7,Tuesday,1,109.35,1,0.05,Low (1-10%),1,Wallet,3,7.6,Central,103.88,28.76,29.88,1,28.76,Yes,1,18,18-25,Female,1,0,New Customer,High ($100-$200),1,103.88,29.88,1,103.88,100.0,1,103.88,29.88,103.88,1,6254,471545.8,279933.9,8.28
O116145,C16046,P215014,Electronics,2024-02-14,2024,2,February,1,2024-Q1,2024-02,7,Wednesday,2,548.42,1,0.0,No Discount,0,Wallet,7,9.04,East,548.42,56.77,311.34,1,56.77,No,0,69,65+,Male,3,1,Returning Customer,Very High (>$200),2,561.87,311.38,2,280.94,0.0,3,631.53,325.29999999999995,210.51,0,6180,3319206.5,5069715.22,7.3
O130424,C15163,P238205,Home,2024-02-15,2024,2,February,1,2024-Q1,2024-02,7,Thursday,3,20.1,1,0.0,No Discount,0,Credit Card,5,4.8,Central,20.1,0.83,0.17,1,0.83,No,0,28,26-35,Female,5,1,Frequent Customer,Low (<$50),2,97.85,0.04000000000000001,6,16.31,0.0,5,332.15,179.63,66.43,1,5487,1077681.52,1470821.78,5.65
O114948,C11503,P236295,Grocery,2024-02-17,2024,2,February,1,2024-Q1,2024-02,7,Saturday,5,2.81,1,0.1,Low (1-10%),1,Credit Card,3,3.73,Central,2.53,-3.53,-0.09,0,-3.53,No,0,34,26-35,Male,3,1,Returning Customer,Low (<$50),1,2.53,-0.09,1,2.53,0.0,3,163.22,27.869999999999997,54.41,0,4058,82000.51,-800.46,1.31
O129584,C14460,P204326,Grocery,2024-02-17,2024,2,February,1,2024-Q1,2024-02,7,Saturday,5,21.17,4,0.1,Low (1-10%),1,UPI,3,6.04,North,76.21,0.06,0.05,1,0.06,No,0,44,36-45,Male,5,1,Frequent Customer,Medium ($50-$100),1,76.21,0.05,4,19.05,0.0,5,3669.5299999999997,10379.08,733.91,0,4058,82000.51,-800.46,1.31
O115594,C14292,P203373,Fashion,2024-02-18,2024,2,February,1,2024-Q1,2024-02,7,Sunday,6,8.32,2,0.2,Medium (11-20%),1,COD,5,3.18,West,13.31,1.48,0.2,1,1.48,No,0,25,18-25,Male,2,1,Returning Customer,Low (<$50),1,13.31,0.2,2,6.66,0.0,2,66.1,0.31,33.05,0,6254,471545.8,279933.9,8.28
O102731,C10575,P227535,Sports,2024-02-21,2024,2,February,1,2024-Q1,2024-02,8,Wednesday,2,25.8,1,0.0,No Discount,0,PayPal,6,4.05,East,25.8,3.69,0.95,1,3.69,No,0,54,46-55,Male,6,1,Frequent Customer,Low (<$50),1,25.8,0.95,1,25.8,0.0,6,1122.69,522.5899999999999,187.12,1,4171,629825.54,622956.31,4.94
O117437,C12072,P243338,Beauty,2024-02-22,2024,2,February,1,2024-Q1,2024-02,8,Thursday,3,10.77,1,0.0,No Discount,0,Debit Card,4,5.42,South,10.77,-0.57,-0.06,0,-0.57,No,0,42,36-45,Male,6,1,Frequent Customer,Low (<$50),1,10.77,-0.06,1,10.77,0.0,6,709.1,879.19,118.18,0,4103,153019.38,52717.43,3.78
O112014,C16261,P234842,Grocery,2024-03-02,2024,3,March,1,2024-Q1,2024-03,9,Saturday,5,5.78,3,0.0,No Discount,0,Debit Card,4,3.63,West,17.34,-2.24,-0.39,0,-2.24,No,0,58,56-65,Female,6,1,Frequent Customer,Low (<$50),3,128.3,23.689999999999998,5,25.66,0.0,6,847.98,256.5,141.33,0,4058,82000.51,-800.46,1.31
